player_id,name,team_id,team_name,total_match,innings,total_wickets,balls,highest_wicket,economy,SR,maidens,avg,runs,bowling_style,overs,dot_balls
16254681,Pranay Kumar Pathike,7440693,TSV Darmstadt XI,7,7,14,84,3,11.07,6.00,0,11.07,155,Right-arm medium,14.0,40
2401173,Mithun Puthenkottupalliyil,430802,Tgs Indian Challengers,5,5,12,55,5,7.64,4.58,0,5.83,70,Right-arm medium,9.1,29
11066263,H Pavan Kumar,7356382,SPVGG Dragons,6,6,11,66,3,9.00,6.00,0,9,99,Right-arm medium,11.0,35
31718164,Veeru Kolla,7440693,TSV Darmstadt XI,7,7,10,78,3,7.62,7.80,0,9.9,99,Right-arm fast,13.0,37
25317603,Raghu Vinod,7440693,TSV Darmstadt XI,7,7,9,84,3,6.57,9.33,1,10.22,92,Right-arm fast,14.0,46
26084196,Lovepreet Kamboj,2114868,SVS Frankfurt Eagles,7,7,9,66,2,9.27,7.33,0,11.33,102,Right-arm fast,11.0,33
33491116,Hayatullah Habibzai,9304922,Wetzlar Sixers,6,6,8,66,3,5.64,8.25,0,7.75,62,Right-arm fast,11.0,34
37944866,Nasir,9304922,Wetzlar Sixers,6,6,8,66,3,5.64,8.25,0,7.75,62,Right-arm medium,11.0,41
31708287,Sai Krishna Reddy Guntaka,7440693,TSV Darmstadt XI,7,7,8,84,3,8.14,10.50,0,14.25,114,Right-arm fast,14.0,45
31510171,Vaibhav Patil,7437045,Hawk Hunters,5,5,7,60,2,4.10,8.57,0,5.86,41,Right-arm fast,10.0,33
31713291,Ahmad Khan,7442593,AMU Sultans,4,4,7,48,3,5.25,6.86,0,6,42,Right-arm medium,8.0,26
38198387,Nikash,6941365,Karlsruhe Knights,4,4,7,42,3,5.43,6.00,0,5.43,38,Right-arm medium,7.0,24
8451957,Rahul Agarwal,806595,Juggernaut Cricket Club,2,2,7,23,4,5.74,3.29,0,3.14,22,Right-arm medium,3.5,14
38806696,Sharif Manhil,9304922,Wetzlar Sixers,5,5,7,47,2,6.77,6.71,0,7.57,53,Right-arm medium,7.5,25
28727397,Imtiaz Kh,2114868,SVS Frankfurt Eagles,7,5,7,54,3,7.11,7.71,0,9.14,64,Right-arm fast,9.0,28
5475264,Srikanth Thorlikonda,7440693,TSV Darmstadt XI,7,7,7,59,3,7.93,8.43,0,11.14,78,Right-arm fast,9.5,35
3274991,Raviteja Manam,3642022,FCC Friends XI,5,5,7,60,5,8.60,8.57,0,12.29,86,Right-arm fast,10.0,34
35998313,Dinesh Sai,4814191,TBG Neulussheim,5,5,7,60,3,9.60,8.57,0,13.71,96,Right-arm medium,10.0,28
5649838,Punith,3642022,FCC Friends XI,5,5,7,54,3,10.00,7.71,0,12.86,90,Right-arm medium,9.0,26
29061009,Susheel Amingad,7356382,SPVGG Dragons,6,6,7,60,4,11.60,8.57,0,16.57,116,Right-arm fast,10.0,26
31921448,Raghavan Sivaraj,3793721,Trebur Cricket Club,4,4,6,48,3,5.62,8.00,0,7.5,45,Right-arm medium,8.0,29
22669915,Sutharsan,6941365,Karlsruhe Knights,4,4,6,48,3,6.25,8.00,0,8.33,50,Right-arm medium,8.0,29
14141187,Sai,4814191,TBG Neulussheim,5,5,6,54,3,6.44,9.00,1,9.67,58,Right-arm fast,9.0,29
6387587,Akshay Natarajan,430654,Royal Strikers FFM,4,3,6,36,4,6.50,6.00,1,6.5,39,Right-arm medium,6.0,20
34046449,Tejas Gadhe,9428609,Hanau Pioneers,4,4,6,48,2,6.62,8.00,0,8.83,53,Right-arm fast,8.0,28
37943869,Liaqat Khan,9304922,Wetzlar Sixers,6,6,6,60,1,8.70,10.00,0,14.5,87,Right-arm fast,10.0,30
28385132,Zahidullah Zadran,2114868,SVS Frankfurt Eagles,6,6,6,66,2,9.09,11.00,0,16.67,100,Right-arm medium,11.0,29
31713327,Mohd Jan,7442593,AMU Sultans,4,4,6,36,3,9.33,6.00,0,9.33,56,Right-arm fast,6.0,17
3279367,Harinatha Gunditharu,430802,Tgs Indian Challengers,5,5,6,54,3,9.89,9.00,0,14.83,89,Right-arm fast,9.0,22
28329953,Usman Khalid,7437938,FalconsXI,4,4,6,30,4,11.20,5.00,0,9.33,56,Right-arm medium,5.0,12
32100869,Gaurav Lanjekar,9428609,Hanau Pioneers,3,3,5,36,3,4.33,7.20,0,5.2,26,Right-arm Off Break,6.0,20
12797724,Rakesh Kumar Sahoo,3793721,Trebur Cricket Club,4,4,5,48,2,4.62,9.60,1,7.4,37,Right-arm medium,8.0,32
28007346,Allen Cutinha,3793721,Trebur Cricket Club,4,4,5,48,2,4.62,9.60,0,7.4,37,Right-arm medium,8.0,26
5502848,Jitendra Singh,9390582,TSGN Royal Lions,3,3,5,30,3,4.80,6.00,1,4.8,24,Right-arm medium,5.0,16
31708543,Hamid Shah,7437938,FalconsXI,4,4,5,39,3,6.31,7.80,1,8.2,41,Right-arm medium,6.3,21
38608339,Hameed Khan,2114868,SVS Frankfurt Eagles,4,3,5,30,4,6.60,6.00,0,6.6,33,Left-arm medium,5.0,18
10708040,Sumit Agarwal,9428609,Hanau Pioneers,4,4,5,48,2,6.88,9.60,0,11,55,Right-arm medium,8.0,28
14946054,Tud Rhythm Chauhan,2623314,TSV Darmstadt United,3,3,5,30,2,7.00,6.00,0,7,35,Left-arm medium,5.0,15
22372349,Gopal Cricket Germany,4674227,BlueWings,3,3,5,36,3,7.00,7.20,0,8.4,42,Right-arm fast,6.0,19
2169288,Pritesh Pereira,430802,Tgs Indian Challengers,3,3,5,30,4,7.60,6.00,0,7.6,38,Right-arm fast,5.0,14
20727167,Deepak Kumar Purseth,2204871,MSC Black Bears,3,3,5,36,2,8.50,7.20,0,10.2,51,Right-arm medium,6.0,17
31908427,Nithish Kumar,9436054,RCB,3,3,5,30,3,8.60,6.00,0,8.6,43,Right-arm fast,5.0,15
5504733,Laxman,3642022,FCC Friends XI,5,5,5,36,2,8.83,7.20,0,10.6,53,Right-arm medium,6.0,21
31710212,Karthik Kasula,7437045,Hawk Hunters,4,4,5,40,3,9.15,8.00,0,12.2,61,Right-arm fast,6.4,18
12423573,Rishi,4220557,TSGN Royal Warriors,3,3,5,30,2,9.60,6.00,0,9.6,48,Right-arm fast,5.0,10
4253046,Gaggi Kalotha,2114868,SVS Frankfurt Eagles,7,5,5,38,2,10.58,7.60,0,13.4,67,Right-arm medium,6.2,18
13480256,Gokul Karthikeyan,1517508,Frankfurt Spartans Cricket Club,4,4,5,35,2,10.97,7.00,0,12.8,64,Right-arm medium,5.5,18
23771969,Atul Pradeep,6941365,Karlsruhe Knights,4,4,5,29,2,11.38,5.80,0,11,55,Right-arm medium,4.5,8
34046542,Basavaraj M,9428609,Hanau Pioneers,3,3,5,36,3,11.50,7.20,0,13.8,69,Right-arm fast,6.0,17
5458344,Boney Mathew,1517508,Frankfurt Spartans Cricket Club,4,3,4,22,2,6.55,5.50,0,6,24,Right-arm medium,3.4,14
13764702,Ajay Kumar Holla,4814191,TBG Neulussheim,5,5,4,42,3,6.86,10.50,0,12,48,Right-arm medium,7.0,22
31718657,Nitish Kashyap,9436054,RCB,3,3,4,36,2,7.17,9.00,0,10.75,43,Right-arm fast,6.0,18
38367746,Santosh Upadhye,7356382,SPVGG Dragons,3,3,4,36,2,7.17,9.00,0,10.75,43,Right-arm fast,6.0,15
38351769,Raman,9428609,Hanau Pioneers,4,4,4,42,2,7.57,10.50,0,13.25,53,Right-arm medium,7.0,18
28329955,Ahsan Safdar,7437938,FalconsXI,3,3,4,30,2,7.60,7.50,0,9.5,38,Right-arm medium,5.0,16
38803330,Manzoor Ibrahimkhil,9304922,Wetzlar Sixers,4,4,4,48,3,7.62,12.00,0,15.25,61,Right-arm fast,8.0,25
22860248,Supreeth Bharadwaj H S,4814191,TBG Neulussheim,5,5,4,42,2,8.14,10.50,0,14.25,57,Right-arm fast,7.0,20
2109393,Anirudh Rao,2204871,MSC Black Bears,3,3,4,36,2,8.83,9.00,0,13.25,53,Right-arm fast,6.0,19
36842617,Abbas Abasin,9304922,Wetzlar Sixers,4,4,4,36,4,9.17,9.00,0,13.75,55,Right-arm medium,6.0,15
13294628,Sreejith Sreedharan Nair,1517508,Frankfurt Spartans Cricket Club,4,4,4,30,2,9.40,7.50,0,11.75,47,Right-arm medium,5.0,17
17401401,Rohit Trivedi,4814191,TBG Neulussheim,5,5,4,41,2,9.66,10.25,0,16.5,66,Left-arm fast,6.5,15
11902845,Jomon,6941365,Karlsruhe Knights,3,3,4,36,2,9.83,9.00,0,14.75,59,Right-arm fast,6.0,14
31627767,Manpreet Singh,7415121,MSC Achievers 11,3,3,4,30,3,10.40,7.50,0,13,52,Right-arm fast,5.0,15
12348270,Puneeth Kempagowda,3642022,FCC Friends XI,3,2,4,24,4,10.75,6.00,0,10.75,43,Right-arm medium,4.0,6
3279362,Sudeept Jaiswal,430802,Tgs Indian Challengers,5,5,4,42,2,10.86,10.50,0,19,76,Right-arm medium,7.0,15
33438131,Sujeesh,7989971,Mainz Cricket Club,3,3,4,30,2,11.00,7.50,0,13.75,55,Right-arm medium,5.0,13
38603737,Karan Dulloo,9491502,Mighty Titans,3,3,4,36,4,11.00,9.00,0,16.5,66,Right-arm fast,6.0,16
32536784,Aakash Khaira,2623314,TSV Darmstadt United,2,2,4,24,3,12.50,6.00,0,12.5,50,Left-arm medium,4.0,11
21909400,Raghu,7415125,Sulzbach XI,3,3,4,29,3,13.24,7.25,0,16,64,Right-arm Off Break,4.5,14
33445405,Joby Panthily,7989971,Mainz Cricket Club,3,3,4,30,3,15.40,7.50,0,19.25,77,Right-arm fast,5.0,8
6798691,Gabru,806595,Juggernaut Cricket Club,3,2,3,18,2,3.67,6.00,0,3.67,11,Right-arm fast,3.0,8
38213498,Sahil Vashishtha,9390582,TSGN Royal Lions,3,3,3,30,2,4.40,10.00,0,7.33,22,Right-arm Off Break,5.0,18
37593419,Shivam Salunkhe,2623314,TSV Darmstadt United,3,1,3,12,3,5.50,4.00,0,3.67,11,Right-arm medium,2.0,5
1173568,Anshul,7415121,MSC Achievers 11,3,3,3,36,2,5.67,12.00,0,11.33,34,Right-arm fast,6.0,18
14125282,Sidharth Sharma,7415125,Sulzbach XI,3,3,3,30,2,5.80,10.00,0,9.67,29,Right-arm medium,5.0,17
12352317,Daud Muhammad,2114868,SVS Frankfurt Eagles,7,6,3,72,3,5.92,24.00,1,23.67,71,Left-arm fast,12.0,34
15515387,Ali Khalid,7437938,FalconsXI,3,3,3,24,1,6.00,8.00,0,8,24,Right-arm medium,4.0,16
3283067,Umapathy Kumar,3793721,Trebur Cricket Club,4,4,3,42,1,6.14,14.00,0,14.33,43,Right-arm medium,7.0,23
27965010,Gopalam Moram,430802,Tgs Indian Challengers,5,3,3,19,3,7.26,6.33,0,7.67,23,Right-arm Off Break,3.1,14
29718658,Shiva,7356382,SPVGG Dragons,3,3,3,36,3,7.50,12.00,0,15,45,Right-arm fast,6.0,16
31704616,Sameer Ginotra,4674227,BlueWings,3,3,3,36,2,7.83,12.00,0,15.67,47,Left-arm medium,6.0,16
23618018,Md Abdus Samad,8007462,SV Tigers am Main,3,3,3,34,2,8.12,11.33,1,15.33,46,Right-arm fast,5.4,19
5655194,Nitin,6290732,TSV Frankfurt Garuda,3,3,3,36,2,8.17,12.00,0,16.33,49,Right-arm medium,6.0,23
38984428,Rahmatullah,7437045,Hawk Hunters,5,5,3,54,1,8.33,18.00,0,25,75,Right-arm fast,9.0,25
2766814,Ravi,4814191,TBG Neulussheim,5,2,3,20,2,9.00,6.67,0,10,30,Right-arm Leg Break,3.2,10
21909738,Anoop P B,7415125,Sulzbach XI,3,3,3,30,2,9.00,10.00,0,15,45,Right-arm medium,5.0,16
29063790,Manoj Kumar,7356382,SPVGG Dragons,6,6,3,72,1,9.17,24.00,0,36.67,110,Right-arm fast,12.0,37
32031834,Selvaraj Kanniyan,430654,Royal Strikers FFM,4,4,3,42,2,9.29,14.00,0,21.67,65,Right-arm medium,7.0,17
31700116,Deepak Savant,7415121,MSC Achievers 11,3,3,3,36,1,9.33,12.00,0,18.67,56,Right-arm medium,6.0,16
22371480,Siva Tumpala,4674227,BlueWings,3,3,3,24,2,9.50,8.00,0,12.67,38,Right-arm fast,4.0,13
3279200,Nitin Tyagi,806595,Juggernaut Cricket Club,4,4,3,42,1,9.57,14.00,0,22.33,67,Right-arm fast,7.0,17
20843255,Harsh Patel,4220557,TSGN Royal Warriors,3,3,3,30,1,9.60,10.00,0,16,48,Right-arm medium,5.0,15
5630569,Dhinesh Kumar Periyasamy,430654,Royal Strikers FFM,4,4,3,48,1,9.62,16.00,1,25.67,77,Right-arm medium,8.0,18
31630634,Nepoleon Palanivelu,9435425,SG Malchen,3,3,3,28,3,9.64,9.33,0,15,45,Right-arm medium,4.4,17
38390529,Peeyush Paul,806595,Juggernaut Cricket Club,1,1,3,12,3,10.00,4.00,0,6.67,20,Right-arm fast,2.0,5
31510876,Keshav Rao,7356382,SPVGG Dragons,4,4,3,31,2,10.06,10.33,0,17.33,52,Right-arm medium,5.1,12
20710655,Shrenik Jain,4220557,TSGN Royal Warriors,3,3,3,36,2,10.17,12.00,0,20.33,61,Right-arm fast,6.0,17
5561804,Hossen Ali,8007462,SV Tigers am Main,3,3,3,30,2,10.20,10.00,0,17,51,Right-arm medium,5.0,10
30968172,Hiru Dobs,4814191,TBG Neulussheim,5,4,3,40,2,10.65,13.33,0,23.67,71,Right-arm medium,6.4,20
3283002,Teekay,9434097,Darebulls,2,2,3,24,2,10.75,8.00,0,14.33,43,Right-arm fast,4.0,7
32089504,Sahil Verma,2623314,TSV Darmstadt United,3,3,3,30,2,11.20,10.00,0,18.67,56,Right-arm medium,5.0,15
12790718,Mit Donda,1517508,Frankfurt Spartans Cricket Club,4,4,3,30,1,11.40,10.00,0,19,57,Right-arm fast,5.0,10
12770686,Talha Zameer,2204871,MSC Black Bears,2,2,3,24,3,12.25,8.00,0,16.33,49,Right-arm fast,4.0,6
31653882,Karthik P,7424272,Freizeit CC,3,2,3,24,2,12.25,8.00,0,16.33,49,Right-arm medium,4.0,12
5537154,Anik Mishu,8007462,SV Tigers am Main,3,3,3,30,2,12.40,10.00,0,20.67,62,Right-arm fast,5.0,9
31732595,Saksham Gupta,2204871,MSC Black Bears,3,3,3,24,2,13.00,8.00,0,17.33,52,Right-arm fast,4.0,8
31704641,Mohit Maverick,9390582,TSGN Royal Lions,3,3,3,30,2,13.40,10.00,0,22.33,67,Right-arm fast,5.0,14
38796112,Ujjwal Sachdeva,9491502,Mighty Titans,2,2,3,18,2,17.67,6.00,0,17.67,53,Right-arm medium,3.0,7
28352302,Praveen Kumar Damera,3642022,FCC Friends XI,5,1,2,6,2,1.00,3.00,0,0.5,1,Right-arm medium,1.0,5
28640126,Adi,7356382,SPVGG Dragons,5,2,2,18,2,3.33,9.00,0,5,10,Right-arm fast,3.0,10
27869378,Prasoon Verma,1517508,Frankfurt Spartans Cricket Club,4,2,2,13,2,3.69,6.50,0,4,8,Right-arm fast,2.1,11
33987148,Shery Ahmed,7437045,Hawk Hunters,4,3,2,30,2,4.20,15.00,0,10.5,21,Right-arm medium,5.0,17
27923257,Girish Menon,6269379,TGS Rising Challengers,3,2,2,18,1,4.67,9.00,0,7,14,Right-arm medium,3.0,8
4539374,Rohit Arora,806595,Juggernaut Cricket Club,2,2,2,24,2,5.00,12.00,0,10,20,Right-arm medium,4.0,15
31627748,Aakash Parmar,4220557,TSGN Royal Warriors,3,3,2,36,1,5.00,18.00,0,15,30,Right-arm fast,6.0,20
14963258,Vishal,2623314,TSV Darmstadt United,3,3,2,36,1,5.17,18.00,0,15.5,31,Right-arm fast,6.0,21
38541684,Lavnish Sharma,7356382,SPVGG Dragons,2,2,2,18,1,6.00,9.00,0,9,18,Right-arm medium,3.0,9
31950753,Saed Ashrati,2114868,SVS Frankfurt Eagles,2,2,2,24,2,6.00,12.00,0,12,24,Right-arm medium,4.0,14
31921724,Zamir Hasan,7442593,AMU Sultans,3,3,2,36,2,6.50,18.00,0,19.5,39,Right-arm medium,6.0,22
32060897,Rajesh Bura,3642022,FCC Friends XI,4,3,2,25,1,6.72,12.50,0,14,28,Right-arm medium,4.1,16
5657914,Manoop Gopalan,9428609,Hanau Pioneers,1,1,2,12,2,7.00,6.00,0,7,14,Right-arm fast,2.0,8
31742571,Venkatesh Sanem,6290732,TSV Frankfurt Garuda,3,1,2,12,2,7.50,6.00,0,7.5,15,Right-arm medium,2.0,6
31775739,Siddhesh Patil,9491502,Mighty Titans,3,1,2,12,2,7.50,6.00,0,7.5,15,Right-arm medium,2.0,8
36328396,Abhiman Gaurav,9491502,Mighty Titans,2,2,2,12,2,7.50,6.00,0,7.5,15,Right-arm medium,2.0,7
38929971,Akash Muthanna,9435425,SG Malchen,3,2,2,24,1,7.50,12.00,0,15,30,Right-arm medium,4.0,12
31707141,Ahtasham Kang,7424272,Freizeit CC,3,3,2,18,1,7.67,9.00,0,11.5,23,Right-arm fast,3.0,10
23665358,Balaji Ramaraj,6290732,TSV Frankfurt Garuda,3,3,2,36,1,8.17,18.00,0,24.5,49,Right-arm medium,6.0,13
38610262,Rakesh Chilveri,7424272,Freizeit CC,2,2,2,18,1,8.33,9.00,0,12.5,25,Right-arm medium,3.0,9
3278437,Iniyan Panneerselvan,430654,Royal Strikers FFM,3,3,2,30,2,9.00,15.00,0,22.5,45,Right-arm medium,5.0,11
12768994,Ravi Maheshwari,2204871,MSC Black Bears,3,3,2,36,1,9.00,18.00,0,27,54,Right-arm medium,6.0,15
39006591,Hamadh Khan,7415121,MSC Achievers 11,3,3,2,36,1,9.00,18.00,1,27,54,Left-arm fast,6.0,21
32195477,Saif Ur Rehman,7442593,AMU Sultans,4,4,2,42,1,9.00,21.00,0,31.5,63,Right-arm fast,7.0,18
28007361,Yogesh Dhariyal,6290732,TSV Frankfurt Garuda,3,3,2,36,1,9.17,18.00,0,27.5,55,Right-arm fast,6.0,16
23269799,Nikhil Sharma,7437045,Hawk Hunters,2,2,2,18,2,9.33,9.00,0,14,28,Left-arm medium,3.0,11
31976623,Asad Shinwari,2114868,SVS Frankfurt Eagles,7,2,2,18,2,9.33,9.00,0,14,28,Right-arm medium,3.0,7
11053192,Deep Shah,7424272,Freizeit CC,3,3,2,36,2,9.33,18.00,0,28,56,Right-arm fast,6.0,12
3278586,Chirag Oberoi,806595,Juggernaut Cricket Club,4,4,2,42,1,9.71,21.00,0,34,68,Right-arm medium,7.0,15
31838682,Rashid Ahamd,9436054,RCB,3,3,2,30,1,9.80,15.00,0,24.5,49,Right-arm medium,5.0,14
36478281,Amal P S,1517508,Frankfurt Spartans Cricket Club,4,2,2,12,2,10.00,6.00,1,10,20,Right-arm fast,2.0,7
5657923,Hari P,7415125,Sulzbach XI,3,3,2,30,1,10.00,15.00,0,25,50,Right-arm medium,5.0,17
32648997,Avinash Kolagunda Chandrashekar,9435425,SG Malchen,3,3,2,30,2,10.40,15.00,0,26,52,Right-arm medium,5.0,12
22371420,Ravi Gangula Dbag,4674227,BlueWings,3,3,2,24,2,10.50,12.00,0,21,42,Right-arm fast,4.0,11
10263095,Khandaker Mosaddik Bin Hafiz,8007462,SV Tigers am Main,3,3,2,24,2,10.75,12.00,0,21.5,43,Right-arm fast,4.0,8
16115282,Shamil,6941365,Karlsruhe Knights,4,3,2,30,1,11.00,15.00,0,27.5,55,Right-arm fast,5.0,12
27925432,Neelam Nagaraj,430802,Tgs Indian Challengers,5,2,2,14,2,11.57,7.00,0,13.5,27,Right-arm medium,2.2,6
