player_id,name,team_id,team_name,total_match,innings,total_wickets,balls,highest_wicket,economy,SR,maidens,avg,runs,bowling_style,overs,dot_balls
22378241,Raju Palakurla,4674227,BlueWings,3,3,2,30,2,11.80,15.00,0,29.5,59,Right-arm fast,5.0,13
31713304,Imran Ahmed,7442593,AMU Sultans,2,2,2,12,2,12.00,6.00,0,12,24,Right-arm fast,2.0,5
938583,Chandan Kumar Pradhan,7437938,FalconsXI,4,2,2,9,2,12.67,4.50,0,9.5,19,Right-arm medium,1.3,5
4871145,Lalit Sharma,806595,Juggernaut Cricket Club,4,3,2,18,1,12.67,9.00,0,19,38,Right-arm medium,3.0,5
31980910,Het Naik,9435425,SG Malchen,3,2,2,17,2,13.06,8.50,0,18.5,37,Right-arm medium,2.5,8
15217646,Umashankar,4674227,BlueWings,3,2,2,16,1,13.50,8.00,0,18,36,Right-arm fast,2.4,5
28426736,Khalid Mohammed,2114868,SVS Frankfurt Eagles,5,2,2,18,2,15.00,9.00,0,22.5,45,Right-arm medium,3.0,5
31769244,Bhim Reddy,9435425,SG Malchen,3,3,2,25,2,15.60,12.50,0,32.5,65,Right-arm medium,4.1,11
5632288,Baharul,8007462,SV Tigers am Main,2,2,2,12,1,16.00,6.00,0,16,32,Right-arm fast,2.0,4
36347700,Amogh K,9491502,Mighty Titans,3,3,2,24,1,17.25,12.00,0,34.5,69,Right-arm medium,4.0,6
12822789,Anish Sachdeva,3793721,Trebur Cricket Club,4,1,1,6,1,1.00,6.00,0,1,1,Right-arm medium,1.0,5
38610196,Premjit,7437938,FalconsXI,4,1,1,4,1,1.50,4.00,0,1,1,Right-arm medium,0.4,3
27926390,Abdul Waseh Khawaja,430802,Tgs Indian Challengers,3,3,1,36,1,3.00,36.00,0,18,18,Right-arm fast,6.0,19
38718499,Gowtham Thotapalli,3642022,FCC Friends XI,5,1,1,12,1,4.50,12.00,0,9,9,-,2.0,8
31627751,Suhas Rao,9435425,SG Malchen,3,1,1,6,1,5.00,6.00,0,5,5,Right-arm medium,1.0,4
27958100,Charles Vincent,1517508,Frankfurt Spartans Cricket Club,3,2,1,12,1,5.00,12.00,0,10,10,Right-arm Leg Break,2.0,8
31707540,Shashank Chalak,9304922,Wetzlar Sixers,4,2,1,12,1,5.00,12.00,0,10,10,Right-arm medium,2.0,6
3277609,Baskar Ayyappa,3793721,Trebur Cricket Club,4,2,1,18,1,5.67,18.00,0,17,17,Right-arm medium,3.0,8
12342906,Rahul Shinde,9390582,TSGN Royal Lions,3,2,1,24,1,5.75,24.00,0,23,23,Right-arm medium,4.0,17
32000843,Umer Pthn 2n Rcb,9436054,RCB,3,3,1,24,1,6.00,24.00,0,24,24,Right-arm fast,4.0,12
31632779,Manik Roy,9435425,SG Malchen,3,2,1,18,1,6.33,18.00,0,19,19,Right-arm fast,3.0,9
12798662,Vasanth Ramar,7424272,Freizeit CC,3,3,1,36,1,6.33,36.00,0,38,38,Right-arm medium,6.0,19
19059369,Noman Raja,7437045,Hawk Hunters,4,1,1,12,1,6.50,12.00,0,13,13,Right-arm medium,2.0,7
11059267,Abhilash,7440693,TSV Darmstadt XI,2,1,1,6,1,7.00,6.00,0,7,7,Right-arm fast,1.0,4
765882,Shibin,1517508,Frankfurt Spartans Cricket Club,4,4,1,38,1,7.26,38.00,0,46,46,Right-arm fast,6.2,19
31709761,Rushikesh Ravindra Yadav,7440693,TSV Darmstadt XI,7,3,1,18,1,7.33,18.00,0,22,22,Right-arm medium,3.0,7
4875522,Pranjal Sharma,806595,Juggernaut Cricket Club,4,3,1,13,1,7.38,13.00,0,16,16,Right-arm fast,2.1,5
31775813,Virender Singh Sahu,9491502,Mighty Titans,2,2,1,12,1,7.50,12.00,0,15,15,Right-arm medium,2.0,2
5894321,Atiq Awan,3642022,FCC Friends XI,5,2,1,3,1,8.00,3.00,0,4,4,Right-arm medium,0.3,2
3281686,Vamsi Sreevuru,3642022,FCC Friends XI,3,2,1,12,1,8.00,12.00,0,16,16,Right-arm fast,2.0,6
29807641,Abdul Waseh Khawaja,430802,Tgs Indian Challengers,2,1,1,12,1,8.00,12.00,0,16,16,Right-arm fast,2.0,6
20712849,Shubham Bhatt,4220557,TSGN Royal Warriors,3,3,1,36,1,8.33,36.00,0,50,50,Right-arm medium,6.0,16
38869455,Kajen Pforzheim,6941365,Karlsruhe Knights,3,3,1,30,1,8.60,30.00,1,43,43,Right-arm medium,5.0,15
27911427,Tushar Benke,806595,Juggernaut Cricket Club,4,4,1,46,1,8.74,46.00,0,67,67,Left-arm medium,7.4,18
21938341,Roshan,7415125,Sulzbach XI,3,1,1,12,1,9.00,12.00,0,18,18,Right-arm medium,2.0,4
31713336,Zeeshan Alam,7442593,AMU Sultans,1,1,1,12,1,9.00,12.00,0,18,18,Right-arm fast,2.0,6
10359969,Amanullah Khan,9434097,Darebulls,3,3,1,30,1,9.00,30.00,0,45,45,Right-arm fast,5.0,14
10384575,Lalitesh,7424272,Freizeit CC,3,3,1,24,1,9.25,24.00,0,37,37,Right-arm Off Break,4.0,7
27966622,Sadam Zadran,7437045,Hawk Hunters,2,2,1,24,1,9.50,24.00,0,38,38,Right-arm fast,4.0,11
30491637,Fahim Talukdar,8007462,SV Tigers am Main,3,2,1,24,1,9.50,24.00,0,38,38,Right-arm Off Break,4.0,7
22157027,Samuel Ajay Dasgupta,430654,Royal Strikers FFM,4,2,1,18,1,10.00,18.00,0,30,30,Right-arm Off Break,3.0,5
4467796,Mukul B,9436054,RCB,3,3,1,30,1,10.00,30.00,0,50,50,Right-arm fast,5.0,12
578529,Vinod Iyer,6269379,TGS Rising Challengers,3,3,1,30,1,10.20,30.00,0,51,51,Slow left-arm chinaman,5.0,11
13489587,Gowthamraj Selvaraj,430654,Royal Strikers FFM,1,1,1,12,1,11.00,12.00,0,22,22,Right-arm medium,2.0,8
27926882,Sumit Revankar,6269379,TGS Rising Challengers,2,2,1,12,1,11.00,12.00,0,22,22,Right-arm medium,2.0,2
32060815,Hari Bandi,3642022,FCC Friends XI,2,2,1,18,1,11.00,18.00,0,33,33,Right-arm medium,3.0,6
39037388,Jitendra Balwada,9436054,RCB,3,3,1,26,1,11.08,26.00,0,48,48,Right-arm medium,4.2,12
53859,Krunal Raval,9434097,Darebulls,3,3,1,30,1,11.20,30.00,0,56,56,Right-arm medium,5.0,12
1311968,Shantanu Dutta,3642022,FCC Friends XI,3,1,1,6,1,12.00,6.00,0,12,12,Right-arm medium,1.0,1
3260937,Arpit Jain,9390582,TSGN Royal Lions,3,1,1,6,1,12.00,6.00,0,12,12,Right-arm medium,1.0,3
30369007,Shubham Thakur,9434097,Darebulls,3,2,1,12,1,12.00,12.00,0,24,24,Right-arm medium,2.0,5
31742086,Ramgopal Balijepalli,430654,Royal Strikers FFM,4,2,1,15,1,12.40,15.00,0,31,31,Right-arm medium,2.3,3
21557309,Kailash Kant Swarnkar,7415121,MSC Achievers 11,3,3,1,36,1,12.83,36.00,0,77,77,Right-arm fast,6.0,12
31700130,Sarathi Kumar,7415121,MSC Achievers 11,3,1,1,6,1,13.00,6.00,0,13,13,Right-arm medium,1.0,2
31950532,Rizwan Khan,2114868,SVS Frankfurt Eagles,5,3,1,24,1,13.00,24.00,0,52,52,Right-arm medium,4.0,9
12822690,Ali Syed,6269379,TGS Rising Challengers,2,2,1,23,1,13.04,23.00,0,50,50,Right-arm medium,3.5,9
31708546,Zeesan Ahmed,7437938,FalconsXI,4,3,1,18,1,13.67,18.00,0,41,41,Right-arm fast,3.0,9
28329910,Irfan Muhammad,7437938,FalconsXI,3,3,1,18,1,14.00,18.00,0,42,42,Right-arm medium,3.0,8
26421588,Priyank,9491502,Mighty Titans,3,3,1,32,1,14.81,32.00,0,79,79,Right-arm medium,5.2,11
18388331,Komal Theja,3642022,FCC Friends XI,2,1,1,6,1,15.00,6.00,0,15,15,Right-arm fast,1.0,3
31976575,Khalid Khan,9434097,Darebulls,3,1,1,6,1,15.00,6.00,0,15,15,Right-arm fast,1.0,1
38093821,Hannan,7442593,AMU Sultans,4,1,1,12,1,15.00,12.00,0,30,30,-,2.0,5
2944837,Mandeep Singh Sandhu,7437045,Hawk Hunters,4,1,1,12,1,18.00,12.00,0,36,36,Right-arm fast,2.0,5
33436899,Peter Paul,7989971,Mainz Cricket Club,3,3,1,30,1,18.40,30.00,0,92,92,Right-arm medium,5.0,7
20338014,Tanmay Gorad,2623314,TSV Darmstadt United,1,1,1,6,1,20.00,6.00,0,20,20,Left-arm medium,1.0,1
298478,Narender Yadav,1517508,Frankfurt Spartans Cricket Club,3,1,0,6,0,2.00,0.00,0,0,2,Right-arm medium,1.0,6
31919159,Barkat Ali,7437045,Hawk Hunters,1,1,0,12,0,5.00,0.00,0,0,10,Right-arm medium,2.0,5
22372457,Bharath Mukunda,4674227,BlueWings,3,1,0,6,0,6.00,0.00,0,0,6,Right-arm medium,1.0,4
33529029,Adeel Musadiq,7437938,FalconsXI,1,1,0,6,0,6.00,0.00,0,0,6,Right-arm medium,1.0,3
3278425,Nirmalbaskar,430654,Royal Strikers FFM,4,1,0,6,0,7.00,0.00,0,0,7,Right-arm fast,1.0,4
5661111,Guru Gadiwaddar,3793721,Trebur Cricket Club,1,1,0,12,0,7.50,0.00,0,0,15,Right-arm medium,2.0,4
38212866,Mayank Panchal,9390582,TSGN Royal Lions,3,3,0,30,0,7.80,0.00,0,0,39,Left-arm medium,5.0,19
10104777,Sainava Teja,430802,Tgs Indian Challengers,4,2,0,18,0,8.00,0.00,0,0,24,Right-arm medium,3.0,7
3319861,Atharva More(om),9434097,Darebulls,3,1,0,6,0,9.00,0.00,0,0,9,Right-arm fast,1.0,3
5828523,Kuncham Manojkumar,6290732,TSV Frankfurt Garuda,3,3,0,30,0,9.00,0.00,0,0,45,Right-arm medium,5.0,14
12803324,Lovdeep Gothra,7437045,Hawk Hunters,5,1,0,12,0,9.00,0.00,0,0,18,Right-arm medium,2.0,4
5478464,Tom Thomas,1517508,Frankfurt Spartans Cricket Club,1,1,0,6,0,10.00,0.00,0,0,10,Right-arm medium,1.0,4
23875328,Akhil Thomas,2114868,SVS Frankfurt Eagles,2,1,0,6,0,10.00,0.00,0,0,10,Right-arm fast,1.0,2
28329959,Ali Raza,7437938,FalconsXI,1,1,0,6,0,10.00,0.00,0,0,10,Right-arm fast,1.0,2
31005552,Nithin Kumar,6941365,Karlsruhe Knights,1,1,0,6,0,10.00,0.00,0,0,10,Right-arm fast,1.0,1
31827025,Indeerjeet Singh,6290732,TSV Frankfurt Garuda,1,1,0,6,0,10.00,0.00,0,0,10,Right-arm medium,1.0,3
13504911,Muneeb Ullah,3793721,Trebur Cricket Club,4,2,0,18,0,10.67,0.00,0,0,32,Right-arm fast,3.0,3
38484035,Devang Odedra,9390582,TSGN Royal Lions,2,1,0,5,0,10.80,0.00,0,0,9,Right-arm medium,0.5,1
38681958,Raheel Goldstein Cric,7437938,FalconsXI,1,1,0,12,0,11.50,0.00,0,0,23,Left-arm medium,2.0,3
3056241,Shubham Kalra,9434097,Darebulls,3,2,0,18,0,11.67,0.00,0,0,35,Right-arm medium,3.0,5
26400435,Shaik Maqsood,9491502,Mighty Titans,3,3,0,18,0,11.67,0.00,0,0,35,Right-arm Off Break,3.0,3
37943331,Khan Ikram,9304922,Wetzlar Sixers,6,1,0,6,0,12.00,0.00,0,0,12,Right-arm Off Break,1.0,1
31779491,Sujish Suresh Kumar,9491502,Mighty Titans,2,2,0,12,0,12.50,0.00,0,0,25,-,2.0,3
22213510,Vishvajeet Tandale,7415125,Sulzbach XI,3,2,0,18,0,12.67,0.00,0,0,38,Right-arm medium,3.0,7
839464,Harender Crick,6941365,Karlsruhe Knights,3,1,0,6,0,13.00,0.00,0,0,13,Right-arm medium,1.0,1
28041893,Vivek Purohit,7437045,Hawk Hunters,2,1,0,6,0,13.00,0.00,0,0,13,Right-arm medium,1.0,3
31709679,Gurjinder Singh,7437045,Hawk Hunters,3,1,0,6,0,13.00,0.00,0,0,13,Left-arm fast,1.0,2
31976577,Muhammad Iqbal,9434097,Darebulls,1,1,0,6,0,13.00,0.00,0,0,13,Right-arm medium,1.0,2
28523657,Nikhil Narottam,6269379,TGS Rising Challengers,3,3,0,24,0,13.25,0.00,0,0,53,Right-arm medium,4.0,9
31731649,Nikhil Yadav,2204871,MSC Black Bears,3,3,0,24,0,13.75,0.00,0,0,55,Right-arm fast,4.0,8
31709736,Saad Ahmad,7442593,AMU Sultans,4,4,0,19,0,13.89,0.00,0,0,44,Right-arm fast,3.1,3
38740046,Tanmay Sarbadhyaksha,9434097,Darebulls,3,2,0,9,0,14.00,0.00,0,0,21,Right-arm medium,1.3,0
5677576,Sumanth Pulluru,2623314,TSV Darmstadt United,3,1,0,6,0,16.00,0.00,0,0,16,Right-arm medium,1.0,2
31717293,Sudhanshu Kumar,6290732,TSV Frankfurt Garuda,3,1,0,6,0,16.00,0.00,0,0,16,Right-arm medium,1.0,3
38698051,Mathew Alex,7989971,Mainz Cricket Club,3,3,0,14,0,16.29,0.00,0,0,38,Right-arm fast,2.2,6
38851699,Vivek Shankar,9428609,Hanau Pioneers,4,1,0,11,0,16.91,0.00,0,0,31,Right-arm fast,1.5,6
33438132,Sarath Menon,7989971,Mainz Cricket Club,3,3,0,22,0,17.18,0.00,0,0,63,Right-arm fast,3.4,4
31713333,Wasiq Khursheed,7442593,AMU Sultans,2,1,0,6,0,18.00,0.00,0,0,18,Right-arm medium,1.0,2
33447681,Jomon,7989971,Mainz Cricket Club,3,3,0,32,0,18.94,0.00,0,0,101,Right-arm fast,5.2,7
5600861,Varun C,9435425,SG Malchen,3,1,0,6,0,20.00,0.00,0,0,20,Right-arm medium,1.0,0
38158525,Imran Khan,9304922,Wetzlar Sixers,3,1,0,6,0,20.00,0.00,0,0,20,Right-arm fast,1.0,0
38347277,Adeel Muhammad,6269379,TGS Rising Challengers,1,1,0,12,0,20.00,0.00,0,0,40,Right-arm fast,2.0,2
14886437,Anand Reddy Nallapapireddigari,2623314,TSV Darmstadt United,3,1,0,6,0,21.00,0.00,0,0,21,Right-arm medium,1.0,1
27926891,Aravindan Kumar,6269379,TGS Rising Challengers,3,2,0,8,0,21.75,0.00,0,0,29,Right-arm fast,1.2,2
19142967,Sumant Chahar,6269379,TGS Rising Challengers,3,1,0,6,0,23.00,0.00,0,0,23,Right-arm medium,1.0,0
32373429,Ar Shuvo,8007462,SV Tigers am Main,3,1,0,6,0,23.00,0.00,0,0,23,Right-arm Off Break,1.0,0
20719379,Mihir Gohel,4220557,TSGN Royal Warriors,2,1,0,1,0,24.00,0.00,0,0,4,Left-arm medium,0.1,0
21791633,Satya Chekka,6941365,Karlsruhe Knights,2,1,0,6,0,26.00,0.00,0,0,26,Right-arm medium,1.0,1
27923553,Dayakar Reddy Bayyam,6290732,TSV Frankfurt Garuda,3,1,0,3,0,32.00,0.00,0,0,16,Right-arm medium,0.3,0
331878,Ankit Tomar,7415121,MSC Achievers 11,3,0,,,,0.00,0.00,0,0,0,-,0.0,0
744616,Navin Dhamecha,7356382,SPVGG Dragons,6,0,,,,0.00,0.00,0,0,0,Right-arm medium,0.0,0
760039,Ananda Suryan,1517508,Frankfurt Spartans Cricket Club,1,0,,,,0.00,0.00,0,0,0,Right-arm Off Break,0.0,0
841517,Jaan,9436054,RCB,3,0,,,,0.00,0.00,0,0,0,Right-arm fast,0.0,0
1025012,Praveen Shukla,3642022,FCC Friends XI,2,0,,,,0.00,0.00,0,0,0,Right-arm Leg Break,0.0,0
1168467,Sk,7440693,TSV Darmstadt XI,5,0,,,,0.00,0.00,0,0,0,Right-arm medium,0.0,0
1973378,Satendra Chaudhary,806595,Juggernaut Cricket Club,4,0,,,,0.00,0.00,0,0,0,Right-arm medium,0.0,0
2302435,Abhinav,7356382,SPVGG Dragons,3,0,,,,0.00,0.00,0,0,0,Right-arm medium,0.0,0
2467546,Yeshwanth Chandrashekar,7440693,TSV Darmstadt XI,7,0,,,,0.00,0.00,0,0,0,Right-arm medium,0.0,0
2607432,Ankur Tyagi,7356382,SPVGG Dragons,6,0,,,,0.00,0.00,0,0,0,Right-arm Off Break,0.0,0
2766284,Abhijit Das,4814191,TBG Neulussheim,1,0,,,,0.00,0.00,0,0,0,Right-arm fast,0.0,0
2827167,Uday Kumar Bandaru,4814191,TBG Neulussheim,4,0,,,,0.00,0.00,0,0,0,Right-arm medium,0.0,0
2913059,Waleed,7437938,FalconsXI,2,0,,,,0.00,0.00,0,0,0,Right-arm medium,0.0,0
2914293,Jibin M John,2114868,SVS Frankfurt Eagles,4,0,,,,0.00,0.00,0,0,0,Right-arm medium,0.0,0
3112619,Rajkumar (shunmu),7415125,Sulzbach XI,3,0,,,,0.00,0.00,0,0,0,Right-arm medium,0.0,0
3139022,Essakki,7415125,Sulzbach XI,3,0,,,,0.00,0.00,0,0,0,Right-arm medium,0.0,0
3173352,Rakesh Thimmegowda,430654,Royal Strikers FFM,4,0,,,,0.00,0.00,0,0,0,Right-arm medium,0.0,0
3237080,Ajay Kumar Bharath Kumar,430802,Tgs Indian Challengers,2,0,,,,0.00,0.00,0,0,0,Right-arm fast,0.0,0
3261014,Yogesh Jagtap,2204871,MSC Black Bears,3,0,,,,0.00,0.00,0,0,0,Right-arm medium,0.0,0
3274978,Arun Balasubramanian,3642022,FCC Friends XI,2,0,,,,0.00,0.00,0,0,0,Right-arm medium,0.0,0
3277576,Pankaj Jha,806595,Juggernaut Cricket Club,2,0,,,,0.00,0.00,0,0,0,Right-arm fast,0.0,0
3279016,Rohitcric,7440693,TSV Darmstadt XI,1,0,,,,0.00,0.00,0,0,0,None,0.0,0
3279214,Gurmail Singh,806595,Juggernaut Cricket Club,3,0,,,,0.00,0.00,0,0,0,Right-arm medium,0.0,0
3279377,Akhil Bhadran,6941365,Karlsruhe Knights,4,0,,,,0.00,0.00,0,0,0,Right-arm medium,0.0,0
3279430,Darshan Parameswara,430802,Tgs Indian Challengers,5,0,,,,0.00,0.00,0,0,0,None,0.0,0
3281202,Miral Gajjar,1517508,Frankfurt Spartans Cricket Club,1,0,,,,0.00,0.00,0,0,0,Left-arm medium,0.0,0
3283006,Varun Gada,9434097,Darebulls,2,0,,,,0.00,0.00,0,0,0,Slow left-arm orthodox,0.0,0
3323501,Pradeep,430654,Royal Strikers FFM,4,0,,,,0.00,0.00,0,0,0,Right-arm fast,0.0,0
3335835,Omkar Pai,9390582,TSGN Royal Lions,3,0,,,,0.00,0.00,0,0,0,Right-arm medium,0.0,0
4655513,Smeet Shah,7356382,SPVGG Dragons,2,0,,,,0.00,0.00,0,0,0,Right-arm Off Break,0.0,0
5466900,Ajay Sb,7415121,MSC Achievers 11,1,0,,,,0.00,0.00,0,0,0,Right-arm Off Break,0.0,0
5480703,Suriya Prakash,430802,Tgs Indian Challengers,2,0,,,,0.00,0.00,0,0,0,Right-arm medium,0.0,0
5502847,Arpit Samani,9390582,TSGN Royal Lions,3,0,,,,0.00,0.00,0,0,0,Right-arm fast,0.0,0
5505495,Mumtaz Ali,7437938,FalconsXI,1,0,,,,0.00,0.00,0,0,0,-,0.0,0
5527584,Adepa Naidu,2623314,TSV Darmstadt United,3,0,,,,0.00,0.00,0,0,0,Right-arm Leg Break,0.0,0
5630537,Chandrasekharan Rajendran,430654,Royal Strikers FFM,4,0,,,,0.00,0.00,0,0,0,Right-arm medium,0.0,0
5630601,Sunil Patil,2204871,MSC Black Bears,3,0,,,,0.00,0.00,0,0,0,Right-arm medium,0.0,0
5639534,Mani,7440693,TSV Darmstadt XI,7,0,,,,0.00,0.00,0,0,0,Right-arm medium,0.0,0
5639931,Mithun Rajanna,7440693,TSV Darmstadt XI,7,0,,,,0.00,0.00,0,0,0,Right-arm medium,0.0,0
5640951,Jayasimha Varma Kucharlapati,2623314,TSV Darmstadt United,1,0,,,,0.00,0.00,0,0,0,Right-arm medium,0.0,0
